
> idea2repo@0.1.0 test
> jest --coverage

<<<<<<< HEAD
-----------------------------|---------|----------|---------|---------|---------------------------------
  copilotClient.js           |   17.91 |    26.82 |    12.5 |   21.81 | 3-11,14-16,20-25,28-32,42-77,86                                                                                                           
  interpretation.js          |   66.66 |       50 |     100 |   66.66 | 7,9,11,13,19,21,23,25,33,35                                                                                                               
 dist/src/core               |   60.94 |     54.7 |     100 |   60.71 |                                                                                                                                           
  decisionModel.js           |     100 |        0 |     100 |     100 | 5                                                                                                                                         
  ideaNormalizer.js          |   69.04 |    53.12 |     100 |   69.04 | 7,9,11,13,19,21,23,25,27,29,39,41,43                                                                                                      
  projectClassifier.js       |   65.62 |       50 |     100 |   65.62 | 8,10,12,14,16,22,24,26,28,35,37                                                                                                           
  riskAssessment.js          |   53.33 |    58.33 |     100 |    52.8 | 29,31,33,35,37,39,41,43,45,48,50,52,71-73,76-78,81-83,86-88,91-93,96-98,101-103,110-113,116,119-120,123-124                               
 dist/src/db                 |     100 |    79.74 |     100 |     100 |                                                                                                                                           
  schemaGenerator.js         |     100 |    79.74 |     100 |     100 | 21-27,39,81,104,127,150,246-318                                                                                                           
 dist/src/explainability     |     100 |    95.45 |     100 |     100 |                                                                                                                                           
  explanationBuilder.js      |     100 |    95.45 |     100 |     100 | 22                                                                                                                                        
 dist/src/reasoning          |      55 |    52.38 |   46.15 |   58.92 |                                                                                                                                           
  index.js                   |      55 |    52.38 |   46.15 |   58.92 | 23-26,31,42-48,58-66,76-84                                                                                                                
 dist/src/reasoning/backends |   34.31 |       25 |   22.72 |   31.86 |                                                                                                                                           
  copilotCliBackend.js       |   38.55 |    35.93 |   27.77 |   36.11 | 10-11,16,21-23,44-73,90-138                                                                                                               
  offlineBackend.js          |   15.78 |        0 |       0 |   15.78 | 5-83,94-97                                                                                                                                
 dist/src/scaffold           |   51.36 |    41.29 |   68.18 |   51.19 |                                                                                                                                           
  fileWriter.js              |   54.54 |    55.55 |     100 |   54.54 | 22-40                                                                                                                                     
  scaffoldGenerator.js       |   51.48 |    32.07 |      50 |   51.48 | 84,88,93,95,105-163,167                                                                                                                   
  structureBuilder.js        |   65.38 |    53.12 |     100 |   65.38 | 15,20,32-35,38-41,44-46,54,57,61,64,71                                                                                                    
  templateRegistry.js        |   44.53 |    40.27 |     100 |   44.06 | 8-10,13-14,17,20,23,26,29,32,38,59-62,101,120,134,176-193,214-294,318-330,334,363-454,509,531,549-560,574-597,629,637,639,642,645,648,651 
 dist/src/utils              |     100 |    78.57 |     100 |     100 |                                                                                                                                           
  logger.js                  |     100 |      100 |     100 |     100 |                                                                                                                                           
  retry.js                   |     100 |    78.57 |     100 |     100 | 24,35-42                                                                                                                                  
 src/copilot                 |   55.69 |     7.14 |      60 |   63.23 |                                                                                                                                           
  contentGenerator.ts        |   95.23 |       50 |     100 |      95 | 60                                                                                                                                        
  copilotClient.ts           |   17.24 |        0 |   14.28 |   17.24 | 5-49,59                                                                                                                                   
  interpretation.ts          |   65.51 |        0 |     100 |     100 | 9-31                                                                                                                                      
 src/core                    |    59.5 |    27.77 |     100 |   76.19 |                                                                                                                                           
  decisionModel.ts           |     100 |        0 |     100 |     100 | 3                                                                                                                                         
  ideaNormalizer.ts          |   68.29 |    21.05 |     100 |     100 | 3-35                                                                                                                                      
  projectClassifier.ts       |   64.51 |     7.69 |     100 |     100 | 4-25                                                                                                                                      
  riskAssessment.ts          |   52.27 |    38.46 |     100 |      60 | 83-85,89-91,95-97,101-103,107-109,113-115,119-121,131-134,138,142-143,147-148                                                             
 src/db                      |     100 |    85.93 |     100 |     100 |                                                                                                                                           
  schemaGenerator.ts         |     100 |    85.93 |     100 |     100 | 45-52,276-354                                                                                                                             
 src/explainability          |     100 |    95.45 |     100 |     100 |                                                                                                                                           
  explanationBuilder.ts      |     100 |    95.45 |     100 |     100 | 20                                                                                                                                        
 src/reasoning               |   52.63 |     37.5 |   41.66 |   59.57 |                                                                                                                                           
  index.ts                   |   52.63 |     37.5 |   41.66 |   59.57 | 20-22,37-41,52-59,69-76                                                                                                                   
 src/reasoning/backends      |   11.11 |        0 |       0 |   11.11 |                                                                                                                                           
  copilotCliBackend.ts       |   13.04 |        0 |       0 |   13.04 | 11-44,66-125                                                                                                                              
  offlineBackend.ts          |    5.88 |        0 |       0 |    5.88 | 4-90,102-105                                                                                                                              
 src/scaffold                |      50 |     35.2 |      65 |   51.83 |                                                                                                                                           
  fileWriter.ts              |   47.36 |    44.44 |     100 |   47.36 | 34-52                                                                                                                                     
  scaffoldGenerator.ts       |      50 |    18.75 |   46.15 |   53.84 | 121,133-204                                                                                                                               
  structureBuilder.ts        |    64.7 |    55.17 |     100 |    64.7 | 13,24,37-40,42-45,47-49,56,58,61,63,68                                                                                                    
  templateRegistry.ts        |   44.06 |    34.12 |     100 |   45.04 | 26-28,30-31,33,35,39,41,43,45,53,76-79,120,140,155,199-217,240-332,358-376,382,415-511,609-619,633-655,690,701,704,707,710,713            
 src/utils                   |     100 |       70 |     100 |     100 |                                                                                                                                           
  logger.ts                  |     100 |      100 |     100 |     100 |                                                                                                                                           
  retry.ts                   |     100 |       70 |     100 |     100 | 33,47-59                                                                                                                                  
-----------------------------|---------|----------|---------|---------|-------------------------------------------------------------------------------------------------------------------------------------------
>>>>>>> 61a24a0 (feat: add CI workflows for Node.js, Python, Go, and Rust; implement schema generator and retry utilities)
